Date : 2024-04-10 18:14:53
Directory : /Users/danieldew/Documents/GitHub/29457A-Worlds/Code/Worlds-MAIN/src
Total : 292 files,  -19195 codes, -26500 comments, -6375 blanks, all -52070 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
| /Users/danieldew/Documents/GitHub/29457A-Worlds/Code/Worlds-MAIN/include/display/lv_conf_checker.h                                        | C++      |       -450 |       -136 |        -79 |       -665 |
| /Users/danieldew/Documents/GitHub/29457A-Worlds/Code/Worlds-MAIN/include/display/lv_core/lv_core.mk                                       | Makefile |        -10 |          0 |         -3 |        -13 |
| /Users/danieldew/Documents/GitHub/29457A-Worlds/Code/Worlds-MAIN/include/display/lv_core/lv_group.h                                       | C++      |        -72 |       -137 |        -39 |       -248 |
| /Users/danieldew/Documents/GitHub/29457A-Worlds/Code/Worlds-MAIN/include/display/lv_core/lv_indev.h                                       | C++      |        -31 |        -99 |        -28 |       -158 |
| /Users/danieldew/Documents/GitHub/29457A-Worlds/Code/Worlds-MAIN/include/display/lv_core/lv_lang.h                                        | C++      |        -22 |        -36 |        -17 |        -75 |
| /Users/danieldew/Documents/GitHub/29457A-Worlds/Code/Worlds-MAIN/include/display/lv_core/lv_obj.h                                         | C++      |       -258 |       -449 |       -135 |       -842 |
| /Users/danieldew/Documents/GitHub/29457A-Worlds/Code/Worlds-MAIN/include/display/lv_core/lv_refr.h                                        | C++      |        -18 |        -58 |        -20 |        -96 |
| /Users/danieldew/Documents/GitHub/29457A-Worlds/Code/Worlds-MAIN/include/display/lv_core/lv_style.h                                       | C++      |       -110 |        -58 |        -32 |       -200 |
| /Users/danieldew/Documents/GitHub/29457A-Worlds/Code/Worlds-MAIN/include/display/lv_core/lv_vdb.h                                         | C++      |        -40 |        -53 |        -27 |       -120 |
| /Users/danieldew/Documents/GitHub/29457A-Worlds/Code/Worlds-MAIN/include/display/lv_draw/lv_draw.h                                        | C++      |        -46 |        -51 |        -19 |       -116 |
| /Users/danieldew/Documents/GitHub/29457A-Worlds/Code/Worlds-MAIN/include/display/lv_draw/lv_draw.mk                                       | Makefile |        -12 |          0 |         -3 |        -15 |
| /Users/danieldew/Documents/GitHub/29457A-Worlds/Code/Worlds-MAIN/include/display/lv_draw/lv_draw_arc.h                                    | C++      |        -12 |        -30 |        -12 |        -54 |
| /Users/danieldew/Documents/GitHub/29457A-Worlds/Code/Worlds-MAIN/include/display/lv_draw/lv_draw_img.h                                    | C++      |        -57 |        -75 |        -36 |       -168 |
| /Users/danieldew/Documents/GitHub/29457A-Worlds/Code/Worlds-MAIN/include/display/lv_draw/lv_draw_label.h                                  | C++      |        -12 |        -30 |        -12 |        -54 |
| /Users/danieldew/Documents/GitHub/29457A-Worlds/Code/Worlds-MAIN/include/display/lv_draw/lv_draw_line.h                                   | C++      |        -11 |        -27 |        -12 |        -50 |
| /Users/danieldew/Documents/GitHub/29457A-Worlds/Code/Worlds-MAIN/include/display/lv_draw/lv_draw_rbasic.h                                 | C++      |        -29 |        -50 |        -18 |        -97 |
| /Users/danieldew/Documents/GitHub/29457A-Worlds/Code/Worlds-MAIN/include/display/lv_draw/lv_draw_rect.h                                   | C++      |        -11 |        -26 |        -12 |        -49 |
| /Users/danieldew/Documents/GitHub/29457A-Worlds/Code/Worlds-MAIN/include/display/lv_draw/lv_draw_triangle.h                               | C++      |        -14 |        -26 |        -12 |        -52 |
| /Users/danieldew/Documents/GitHub/29457A-Worlds/Code/Worlds-MAIN/include/display/lv_draw/lv_draw_vbasic.h                                 | C++      |        -28 |        -46 |        -16 |        -90 |
| /Users/danieldew/Documents/GitHub/29457A-Worlds/Code/Worlds-MAIN/include/display/lv_fonts/lv_font_builtin.h                               | C++      |        -91 |        -29 |        -31 |       -151 |
| /Users/danieldew/Documents/GitHub/29457A-Worlds/Code/Worlds-MAIN/include/display/lv_fonts/lv_fonts.mk                                     | Makefile |        -21 |          0 |         -3 |        -24 |
| /Users/danieldew/Documents/GitHub/29457A-Worlds/Code/Worlds-MAIN/include/display/lv_hal/lv_hal.h                                          | C++      |        -12 |        -19 |        -10 |        -41 |
| /Users/danieldew/Documents/GitHub/29457A-Worlds/Code/Worlds-MAIN/include/display/lv_hal/lv_hal.mk                                         | Makefile |         -6 |          0 |         -3 |         -9 |
| /Users/danieldew/Documents/GitHub/29457A-Worlds/Code/Worlds-MAIN/include/display/lv_hal/lv_hal_disp.h                                     | C++      |        -44 |       -104 |        -27 |       -175 |
| /Users/danieldew/Documents/GitHub/29457A-Worlds/Code/Worlds-MAIN/include/display/lv_hal/lv_hal_indev.h                                    | C++      |        -88 |        -51 |        -28 |       -167 |
| /Users/danieldew/Documents/GitHub/29457A-Worlds/Code/Worlds-MAIN/include/display/lv_hal/lv_hal_tick.h                                     | C++      |        -22 |        -32 |        -13 |        -67 |
| /Users/danieldew/Documents/GitHub/29457A-Worlds/Code/Worlds-MAIN/include/display/lv_misc/lv_anim.h                                        | C++      |        -51 |        -97 |        -30 |       -178 |
| /Users/danieldew/Documents/GitHub/29457A-Worlds/Code/Worlds-MAIN/include/display/lv_misc/lv_area.h                                        | C++      |        -49 |        -94 |        -27 |       -170 |
| /Users/danieldew/Documents/GitHub/29457A-Worlds/Code/Worlds-MAIN/include/display/lv_misc/lv_circ.h                                        | C++      |        -30 |        -35 |        -15 |        -80 |
| /Users/danieldew/Documents/GitHub/29457A-Worlds/Code/Worlds-MAIN/include/display/lv_misc/lv_color.h                                       | C++      |       -344 |        -58 |        -44 |       -446 |
| /Users/danieldew/Documents/GitHub/29457A-Worlds/Code/Worlds-MAIN/include/display/lv_misc/lv_font.h                                        | C++      |        -64 |        -95 |        -34 |       -193 |
| /Users/danieldew/Documents/GitHub/29457A-Worlds/Code/Worlds-MAIN/include/display/lv_misc/lv_fs.h                                          | C++      |        -96 |       -140 |        -42 |       -278 |
| /Users/danieldew/Documents/GitHub/29457A-Worlds/Code/Worlds-MAIN/include/display/lv_misc/lv_gc.h                                          | C++      |        -41 |        -19 |        -18 |        -78 |
| /Users/danieldew/Documents/GitHub/29457A-Worlds/Code/Worlds-MAIN/include/display/lv_misc/lv_ll.h                                          | C++      |        -33 |        -86 |        -27 |       -146 |
| /Users/danieldew/Documents/GitHub/29457A-Worlds/Code/Worlds-MAIN/include/display/lv_misc/lv_log.h                                         | C++      |        -35 |        -33 |        -19 |        -87 |
| /Users/danieldew/Documents/GitHub/29457A-Worlds/Code/Worlds-MAIN/include/display/lv_misc/lv_math.h                                        | C++      |        -20 |        -39 |        -15 |        -74 |
| /Users/danieldew/Documents/GitHub/29457A-Worlds/Code/Worlds-MAIN/include/display/lv_misc/lv_mem.h                                         | C++      |        -47 |        -57 |        -24 |       -128 |
| /Users/danieldew/Documents/GitHub/29457A-Worlds/Code/Worlds-MAIN/include/display/lv_misc/lv_misc.mk                                       | Makefile |        -17 |          0 |         -3 |        -20 |
| /Users/danieldew/Documents/GitHub/29457A-Worlds/Code/Worlds-MAIN/include/display/lv_misc/lv_symbol_def.h                                  | C++      |       -187 |         -9 |        -12 |       -208 |
| /Users/danieldew/Documents/GitHub/29457A-Worlds/Code/Worlds-MAIN/include/display/lv_misc/lv_task.h                                        | C++      |        -52 |        -75 |        -23 |       -150 |
| /Users/danieldew/Documents/GitHub/29457A-Worlds/Code/Worlds-MAIN/include/display/lv_misc/lv_templ.h                                       | C++      |         -9 |        -19 |        -11 |        -39 |
| /Users/danieldew/Documents/GitHub/29457A-Worlds/Code/Worlds-MAIN/include/display/lv_misc/lv_txt.h                                         | C++      |        -52 |       -118 |        -29 |       -199 |
| /Users/danieldew/Documents/GitHub/29457A-Worlds/Code/Worlds-MAIN/include/display/lv_misc/lv_ufs.h                                         | C++      |        -55 |       -128 |        -32 |       -215 |
| /Users/danieldew/Documents/GitHub/29457A-Worlds/Code/Worlds-MAIN/include/display/lv_objx/lv_arc.h                                         | C++      |        -31 |        -68 |        -29 |       -128 |
| /Users/danieldew/Documents/GitHub/29457A-Worlds/Code/Worlds-MAIN/include/display/lv_objx/lv_bar.h                                         | C++      |        -45 |        -87 |        -29 |       -161 |
| /Users/danieldew/Documents/GitHub/29457A-Worlds/Code/Worlds-MAIN/include/display/lv_objx/lv_btn.h                                         | C++      |        -98 |       -140 |        -42 |       -280 |
| /Users/danieldew/Documents/GitHub/29457A-Worlds/Code/Worlds-MAIN/include/display/lv_objx/lv_btnm.h                                        | C++      |        -61 |       -104 |        -33 |       -198 |
| /Users/danieldew/Documents/GitHub/29457A-Worlds/Code/Worlds-MAIN/include/display/lv_objx/lv_calendar.h                                    | C++      |        -78 |       -126 |        -43 |       -247 |
| /Users/danieldew/Documents/GitHub/29457A-Worlds/Code/Worlds-MAIN/include/display/lv_objx/lv_canvas.h                                      | C++      |        -42 |       -154 |        -34 |       -230 |
| /Users/danieldew/Documents/GitHub/29457A-Worlds/Code/Worlds-MAIN/include/display/lv_objx/lv_cb.h                                          | C++      |        -65 |        -79 |        -31 |       -175 |
| /Users/danieldew/Documents/GitHub/29457A-Worlds/Code/Worlds-MAIN/include/display/lv_objx/lv_chart.h                                       | C++      |        -77 |       -145 |        -41 |       -263 |
| /Users/danieldew/Documents/GitHub/29457A-Worlds/Code/Worlds-MAIN/include/display/lv_objx/lv_cont.h                                        | C++      |        -54 |        -80 |        -30 |       -164 |
| /Users/danieldew/Documents/GitHub/29457A-Worlds/Code/Worlds-MAIN/include/display/lv_objx/lv_ddlist.h                                      | C++      |        -74 |       -149 |        -43 |       -266 |
| /Users/danieldew/Documents/GitHub/29457A-Worlds/Code/Worlds-MAIN/include/display/lv_objx/lv_gauge.h                                       | C++      |        -74 |       -116 |        -33 |       -223 |
| /Users/danieldew/Documents/GitHub/29457A-Worlds/Code/Worlds-MAIN/include/display/lv_objx/lv_img.h                                         | C++      |        -70 |        -96 |        -30 |       -196 |
| /Users/danieldew/Documents/GitHub/29457A-Worlds/Code/Worlds-MAIN/include/display/lv_objx/lv_imgbtn.h                                      | C++      |        -84 |       -125 |        -40 |       -249 |
| /Users/danieldew/Documents/GitHub/29457A-Worlds/Code/Worlds-MAIN/include/display/lv_objx/lv_kb.h                                          | C++      |        -63 |       -102 |        -35 |       -200 |
| /Users/danieldew/Documents/GitHub/29457A-Worlds/Code/Worlds-MAIN/include/display/lv_objx/lv_label.h                                       | C++      |        -93 |       -160 |        -43 |       -296 |
| /Users/danieldew/Documents/GitHub/29457A-Worlds/Code/Worlds-MAIN/include/display/lv_objx/lv_led.h                                         | C++      |        -35 |        -60 |        -22 |       -117 |
| /Users/danieldew/Documents/GitHub/29457A-Worlds/Code/Worlds-MAIN/include/display/lv_objx/lv_line.h                                        | C++      |        -50 |        -81 |        -28 |       -159 |
| /Users/danieldew/Documents/GitHub/29457A-Worlds/Code/Worlds-MAIN/include/display/lv_objx/lv_list.h                                        | C++      |       -105 |       -180 |        -52 |       -337 |
| /Users/danieldew/Documents/GitHub/29457A-Worlds/Code/Worlds-MAIN/include/display/lv_objx/lv_lmeter.h                                      | C++      |        -43 |        -85 |        -26 |       -154 |
| /Users/danieldew/Documents/GitHub/29457A-Worlds/Code/Worlds-MAIN/include/display/lv_objx/lv_mbox.h                                        | C++      |        -60 |       -106 |        -38 |       -204 |
| /Users/danieldew/Documents/GitHub/29457A-Worlds/Code/Worlds-MAIN/include/display/lv_objx/lv_objx.mk                                       | Makefile |        -34 |          0 |         -3 |        -37 |
| /Users/danieldew/Documents/GitHub/29457A-Worlds/Code/Worlds-MAIN/include/display/lv_objx/lv_objx_templ.h                                  | C++      |        -28 |        -58 |        -26 |       -112 |
| /Users/danieldew/Documents/GitHub/29457A-Worlds/Code/Worlds-MAIN/include/display/lv_objx/lv_page.h                                        | C++      |       -125 |       -203 |        -55 |       -383 |
| /Users/danieldew/Documents/GitHub/29457A-Worlds/Code/Worlds-MAIN/include/display/lv_objx/lv_preload.h                                     | C++      |        -49 |        -87 |        -33 |       -169 |
| /Users/danieldew/Documents/GitHub/29457A-Worlds/Code/Worlds-MAIN/include/display/lv_objx/lv_roller.h                                      | C++      |        -74 |       -117 |        -34 |       -225 |
| /Users/danieldew/Documents/GitHub/29457A-Worlds/Code/Worlds-MAIN/include/display/lv_objx/lv_slider.h                                      | C++      |        -65 |       -106 |        -32 |       -203 |
| /Users/danieldew/Documents/GitHub/29457A-Worlds/Code/Worlds-MAIN/include/display/lv_objx/lv_spinbox.h                                     | C++      |        -60 |       -104 |        -38 |       -202 |
| /Users/danieldew/Documents/GitHub/29457A-Worlds/Code/Worlds-MAIN/include/display/lv_objx/lv_sw.h                                          | C++      |        -66 |        -98 |        -31 |       -195 |
| /Users/danieldew/Documents/GitHub/29457A-Worlds/Code/Worlds-MAIN/include/display/lv_objx/lv_ta.h                                          | C++      |       -119 |       -213 |        -59 |       -391 |
| /Users/danieldew/Documents/GitHub/29457A-Worlds/Code/Worlds-MAIN/include/display/lv_objx/lv_table.h                                       | C++      |        -68 |       -152 |        -42 |       -262 |
| /Users/danieldew/Documents/GitHub/29457A-Worlds/Code/Worlds-MAIN/include/display/lv_objx/lv_tabview.h                                     | C++      |        -77 |       -134 |        -42 |       -253 |
| /Users/danieldew/Documents/GitHub/29457A-Worlds/Code/Worlds-MAIN/include/display/lv_objx/lv_tileview.h                                    | C++      |        -49 |        -81 |        -34 |       -164 |
| /Users/danieldew/Documents/GitHub/29457A-Worlds/Code/Worlds-MAIN/include/display/lv_objx/lv_win.h                                         | C++      |        -87 |       -151 |        -45 |       -283 |
| /Users/danieldew/Documents/GitHub/29457A-Worlds/Code/Worlds-MAIN/include/display/lv_themes/lv_theme.h                                     | C++      |       -255 |        -31 |        -47 |       -333 |
| /Users/danieldew/Documents/GitHub/29457A-Worlds/Code/Worlds-MAIN/include/display/lv_themes/lv_theme_alien.h                               | C++      |        -18 |        -29 |        -13 |        -60 |
| /Users/danieldew/Documents/GitHub/29457A-Worlds/Code/Worlds-MAIN/include/display/lv_themes/lv_theme_default.h                             | C++      |        -18 |        -29 |        -14 |        -61 |
| /Users/danieldew/Documents/GitHub/29457A-Worlds/Code/Worlds-MAIN/include/display/lv_themes/lv_theme_material.h                            | C++      |        -18 |        -29 |        -14 |        -61 |
| /Users/danieldew/Documents/GitHub/29457A-Worlds/Code/Worlds-MAIN/include/display/lv_themes/lv_theme_mono.h                                | C++      |        -18 |        -29 |        -14 |        -61 |
| /Users/danieldew/Documents/GitHub/29457A-Worlds/Code/Worlds-MAIN/include/display/lv_themes/lv_theme_nemo.h                                | C++      |        -18 |        -29 |        -14 |        -61 |
| /Users/danieldew/Documents/GitHub/29457A-Worlds/Code/Worlds-MAIN/include/display/lv_themes/lv_theme_night.h                               | C++      |        -18 |        -29 |        -14 |        -61 |
| /Users/danieldew/Documents/GitHub/29457A-Worlds/Code/Worlds-MAIN/include/display/lv_themes/lv_theme_templ.h                               | C++      |        -18 |        -29 |        -14 |        -61 |
| /Users/danieldew/Documents/GitHub/29457A-Worlds/Code/Worlds-MAIN/include/display/lv_themes/lv_theme_zen.h                                 | C++      |        -18 |        -29 |        -14 |        -61 |
| /Users/danieldew/Documents/GitHub/29457A-Worlds/Code/Worlds-MAIN/include/display/lv_themes/lv_themes.mk                                   | Makefile |        -12 |          0 |         -3 |        -15 |
| /Users/danieldew/Documents/GitHub/29457A-Worlds/Code/Worlds-MAIN/include/display/lv_version.h                                             | C++      |        -14 |        -41 |        -12 |        -67 |
| /Users/danieldew/Documents/GitHub/29457A-Worlds/Code/Worlds-MAIN/include/display/lvgl.h                                                   | C++      |        -54 |        -19 |        -16 |        -89 |
| /Users/danieldew/Documents/GitHub/29457A-Worlds/Code/Worlds-MAIN/include/fmt/args.h                                                       | C++      |       -108 |        -67 |        -33 |       -208 |
| /Users/danieldew/Documents/GitHub/29457A-Worlds/Code/Worlds-MAIN/include/fmt/core.h                                                       | C++      |     -1,847 |       -339 |       -481 |     -2,667 |
| /Users/danieldew/Documents/GitHub/29457A-Worlds/Code/Worlds-MAIN/include/fmt/format-inl.h                                                 | C++      |     -1,300 |       -109 |       -130 |     -1,539 |
| /Users/danieldew/Documents/GitHub/29457A-Worlds/Code/Worlds-MAIN/include/fmt/format.h                                                     | C++      |     -3,054 |       -533 |       -527 |     -4,114 |
| /Users/danieldew/Documents/GitHub/29457A-Worlds/Code/Worlds-MAIN/include/lemlib/api.hpp                                                   | C++      |         -7 |          0 |         -1 |         -8 |
| /Users/danieldew/Documents/GitHub/29457A-Worlds/Code/Worlds-MAIN/include/lemlib/asset.hpp                                                 | C++      |        -14 |          0 |         -5 |        -19 |
| /Users/danieldew/Documents/GitHub/29457A-Worlds/Code/Worlds-MAIN/include/lemlib/chassis/chassis.hpp                                       | C++      |       -120 |       -295 |        -15 |       -430 |
| /Users/danieldew/Documents/GitHub/29457A-Worlds/Code/Worlds-MAIN/include/lemlib/chassis/odom.hpp                                          | C++      |        -13 |        -45 |         -3 |        -61 |
| /Users/danieldew/Documents/GitHub/29457A-Worlds/Code/Worlds-MAIN/include/lemlib/chassis/trackingWheel.hpp                                 | C++      |        -38 |        -46 |         -4 |        -88 |
| /Users/danieldew/Documents/GitHub/29457A-Worlds/Code/Worlds-MAIN/include/lemlib/exitcondition.hpp                                         | C++      |        -15 |        -23 |         -4 |        -42 |
| /Users/danieldew/Documents/GitHub/29457A-Worlds/Code/Worlds-MAIN/include/lemlib/logger/baseSink.hpp                                       | C++      |        -54 |       -134 |        -22 |       -210 |
| /Users/danieldew/Documents/GitHub/29457A-Worlds/Code/Worlds-MAIN/include/lemlib/logger/buffer.hpp                                         | C++      |        -24 |        -36 |        -13 |        -73 |
| /Users/danieldew/Documents/GitHub/29457A-Worlds/Code/Worlds-MAIN/include/lemlib/logger/infoSink.hpp                                       | C++      |        -13 |        -23 |         -4 |        -40 |
| /Users/danieldew/Documents/GitHub/29457A-Worlds/Code/Worlds-MAIN/include/lemlib/logger/logger.hpp                                         | C++      |        -12 |         -8 |         -7 |        -27 |
| /Users/danieldew/Documents/GitHub/29457A-Worlds/Code/Worlds-MAIN/include/lemlib/logger/message.hpp                                        | C++      |        -11 |        -17 |         -7 |        -35 |
| /Users/danieldew/Documents/GitHub/29457A-Worlds/Code/Worlds-MAIN/include/lemlib/logger/stdout.hpp                                         | C++      |        -14 |        -15 |         -6 |        -35 |
| /Users/danieldew/Documents/GitHub/29457A-Worlds/Code/Worlds-MAIN/include/lemlib/logger/telemetrySink.hpp                                  | C++      |        -10 |        -22 |         -3 |        -35 |
| /Users/danieldew/Documents/GitHub/29457A-Worlds/Code/Worlds-MAIN/include/lemlib/pid.hpp                                                   | C++      |        -17 |        -21 |         -5 |        -43 |
| /Users/danieldew/Documents/GitHub/29457A-Worlds/Code/Worlds-MAIN/include/lemlib/pose.hpp                                                  | C++      |        -21 |        -71 |         -4 |        -96 |
| /Users/danieldew/Documents/GitHub/29457A-Worlds/Code/Worlds-MAIN/include/lemlib/timer.hpp                                                 | C++      |        -22 |        -47 |         -2 |        -71 |
| /Users/danieldew/Documents/GitHub/29457A-Worlds/Code/Worlds-MAIN/include/lemlib/util.hpp                                                  | C++      |        -14 |        -61 |         -9 |        -84 |
| /Users/danieldew/Documents/GitHub/29457A-Worlds/Code/Worlds-MAIN/include/main.h                                                           | C++      |        -19 |        -53 |        -10 |        -82 |
| /Users/danieldew/Documents/GitHub/29457A-Worlds/Code/Worlds-MAIN/include/okapi/api.hpp                                                    | C++      |        -92 |        -34 |         -9 |       -135 |
| /Users/danieldew/Documents/GitHub/29457A-Worlds/Code/Worlds-MAIN/include/okapi/api/chassis/controller/chassisController.hpp               | C++      |        -33 |        -88 |        -22 |       -143 |
| /Users/danieldew/Documents/GitHub/29457A-Worlds/Code/Worlds-MAIN/include/okapi/api/chassis/controller/chassisControllerIntegrated.hpp     | C++      |        -46 |       -117 |        -22 |       -185 |
| /Users/danieldew/Documents/GitHub/29457A-Worlds/Code/Worlds-MAIN/include/okapi/api/chassis/controller/chassisControllerPid.hpp            | C++      |        -80 |       -161 |        -35 |       -276 |
| /Users/danieldew/Documents/GitHub/29457A-Worlds/Code/Worlds-MAIN/include/okapi/api/chassis/controller/chassisScales.hpp                   | C++      |        -29 |        -54 |         -6 |        -89 |
